timestamp,value,is_anomaly
1200,-0.0794885217086,0
1201,-0.0137662271724,0
1202,0.20049476909,0
1203,0.0029819875539,0
1204,-0.174183441265,0
1205,-0.324833365355,0
1206,-0.0488695086527,0
1207,-0.415900978486,0
1208,-0.344653098653,0
1209,-0.302965643232,0
1210,-0.161299691666,0
1211,-0.416780691059,0
1212,-0.330416866776,0
1213,-0.550334588872,0
1214,-0.655444744195,0
1215,-0.379548252634,0
1216,-0.627674818247,0
1217,-0.841534006723,0
1218,-0.837148220578,0
1219,-0.67121104451,0
1220,-0.559012441674,0
1221,-0.925573904152,0
1222,-0.826501235238,0
1223,-1.05644475629,0
1224,-1.08855735344,0
1225,-0.738569516214,0
1226,-0.802148200191,0
1227,-0.761368095314,0
1228,-0.833247144508,0
1229,-0.869135677162,0
1230,-1.06025954147,0
1231,-1.1775946336,0
1232,-1.18675584342,0
1233,-0.972181975742,0
1234,-1.35208486348,0
1235,-1.37328242658,0
1236,-0.978348972843,0
1237,-1.27041948239,0
1238,-1.32640671607,0
1239,-1.43297479665,0
1240,-1.45844037395,0
1241,-1.05482380569,0
1242,-1.42682213067,0
1243,-1.47002468872,0
1244,-1.18673355115,0
1245,-1.16698957302,0
1246,-1.2775898937,0
1247,-1.14945264622,0
1248,-1.35127915325,0
1249,-1.48913373077,0
1250,-1.35988398508,0
1251,-1.10750331287,0
1252,-1.52359863694,0
1253,-1.37811935499,0
1254,-1.49506863138,0
1255,-1.23588788826,0
1256,-1.49760757865,0
1257,-1.10634075044,0
1258,-1.22386210661,0
1259,-1.37640461148,0
1260,-1.45392614859,0
1261,-1.13691072256,0
1262,-1.01921378923,0
1263,-1.00728259913,0
1264,-1.03106760053,0
1265,-1.05631037257,0
1266,-1.19891108921,0
1267,-1.0277286339,0
1268,-0.904931734809,0
1269,-1.11566121245,0
1270,-1.21485027755,0
1271,-0.897839572235,0
1272,-0.872594407402,0
1273,-0.872735644731,0
1274,-1.02804428634,0
1275,-1.09330120005,0
1276,-0.873110436421,0
1277,-0.84667694166,0
1278,-0.718478163462,0
1279,-0.854141043214,0
1280,-0.925774776872,0
1281,-0.897274848066,0
1282,-0.487417119551,0
1283,-0.430948937669,0
1284,-0.776347318577,0
1285,-0.326419323417,0
1286,-0.385719558232,0
1287,-0.250155438885,0
1288,-0.293059534929,0
1289,-0.16902851519,0
1290,-0.149445395003,0
1291,-0.494262170723,0
1292,-0.275268891367,0
1293,-0.182540957342,0
1294,-0.345120422635,0
1295,-0.222724916534,0
1296,-0.280389239795,0
1297,0.0712397013216,0
1298,0.204273494718,0
1299,0.0740656971053,0
1300,-0.0440660833381,0
1301,0.188743530409,0
1302,0.209871163416,0
1303,0.0929778823577,0
1304,0.0982010218896,0
1305,0.451455448027,0
1306,0.563951937662,0
1307,0.279499405585,0
1308,0.655273929698,0
1309,0.286747369122,0
1310,0.741530515234,0
1311,0.493343414461,0
1312,0.62455501181,0
1313,0.51985868663,0
1314,0.701725348887,0
1315,0.821811562205,0
1316,0.928826198829,0
1317,0.653246188168,0
1318,1.02546683561,0
1319,0.795685955469,0
1320,0.814117880605,0
1321,0.793461092577,0
1322,1.06742669324,0
1323,0.873079772934,0
1324,0.902985933392,0
1325,0.921755681197,0
1326,0.985409003829,0
1327,1.10541609217,0
1328,1.37637626733,0
1329,1.22957157649,0
1330,1.10558835791,0
1331,1.44878550014,0
1332,1.43178460708,0
1333,1.12306801569,0
1334,1.41955930914,0
1335,1.55331138076,0
1336,1.55543674281,0
1337,1.25556144978,0
1338,1.6036801649,0
1339,1.24999732774,0
1340,1.57958935085,0
1341,1.64228440528,0
1342,1.47289023683,0
1343,1.49858504222,0
1344,1.27466175035,0
1345,1.36015042408,0
1346,1.68554214486,0
1347,1.62376603284,0
1348,1.54707958689,0
1349,1.2838108125,0
1350,1.30125042704,0
1351,1.53969881633,0
1352,1.67571024229,0
1353,1.60242084045,0
1354,1.46724311657,0
1355,1.43349707074,0
1356,1.50696998965,0
1357,1.474268774,0
1358,1.39032170418,0
1359,1.21058613283,0
1360,1.45235117371,0
1361,1.18396060739,0
1362,1.35117530351,0
1363,1.15103693335,0
1364,1.45241792476,0
1365,1.15970837807,0
1366,1.36004216758,0
1367,1.15297523958,0
1368,1.1548652198,0
1369,1.36137139821,0
1370,0.998590376053,0
1371,1.1067251069,0
1372,0.943821819313,0
1373,1.24438302392,0
1374,0.955511629492,0
1375,0.842248691504,0
1376,1.10242389934,0
1377,1.18620577307,0
1378,0.888987566152,0
1379,1.08729284014,0
1380,0.883268329763,0
1381,1.03849500922,0
1382,0.967351242952,0
1383,0.550540100418,0
1384,0.845448273724,0
1385,0.891822970613,0
1386,0.465478742325,0
1387,0.422889681355,0
1388,0.739070237066,0
1389,0.716758141244,0
1390,0.403944074511,0
1391,0.429488574881,0
1392,0.192937455057,0
1393,0.212134763452,0
1394,0.463302115684,0
1395,0.463792219354,0
1396,0.289919073878,0
1397,0.371399248722,0
1398,-0.00215207756283,0
1399,0.290563821647,0
1400,-0.146460256444,0
1401,-0.080737961908,0
1402,0.133523034354,0
1403,-0.0639897471817,0
1404,-0.241155176,0
1405,-0.391805100091,0
1406,-0.115841243388,0
1407,-0.482872713221,0
1408,-0.411624833389,0
1409,-0.369937377967,0
1410,-0.228271426402,0
1411,-0.483752425794,0
1412,-0.397388601512,0
1413,-0.617306323607,0
1414,-0.72241647893,0
1415,-0.44651998737,0
1416,-0.694646552983,0
1417,-0.908505741458,0
1418,-0.904119955314,0
1419,-0.738182779246,0
1420,-0.62598417641,0
1421,-0.992545638888,0
1422,-0.893472969973,0
1423,-1.12341649102,0
1424,-1.15552908818,0
1425,-0.805541250949,0
1426,-0.869119934927,0
1427,-0.828339830049,0
1428,-0.900218879243,0
1429,-0.936107411898,0
1430,-1.1272312762,0
1431,-1.24456636833,0
1432,-1.25372757815,0
1433,-1.03915371048,0
1434,-1.41905659822,0
1435,-1.44025416132,0
1436,-1.04532070758,0
1437,-1.33739121712,0
1438,-1.39337845081,0
1439,-1.49994653139,0
1440,-1.52541210868,0
1441,-1.12179554043,0
1442,-1.49379386541,0
1443,-1.53699642346,0
1444,-1.25370528589,0
1445,-1.23396130776,0
1446,-1.34456162843,0
1447,-1.21642438096,0
1448,-1.41825088799,0
1449,-1.5561054655,0
1450,-1.42685571982,0
1451,-1.17447504761,0
1452,-1.59057037168,0
1453,-1.44509108973,0
1454,-1.56204036611,0
1455,-1.30285962299,0
1456,-1.56457931339,0
1457,-1.17331248518,0
1458,-1.29083384135,0
1459,-1.44337634622,0
1460,-1.52089788333,0
1461,-1.20388245729,0
1462,-1.08618552396,0
1463,-1.07425433387,0
1464,-1.09803933527,0
1465,-1.1232821073,0
1466,-1.26588282395,0
1467,-1.09470036863,0
1468,-0.971903469545,0
1469,-1.18263294719,0
1470,-1.28182201229,0
1471,-0.96481130697,0
1472,-0.939566142138,0
1473,-0.939707379466,0
1474,-1.09501602108,0
1475,-1.16027293478,0
1476,-0.940082171156,0
1477,-0.913648676396,0
1478,-0.785449898198,0
1479,-0.921112777949,0
1480,-0.992746511608,0
1481,-0.964246582801,0
1482,-0.554388854287,0
1483,-0.497920672404,0
1484,-0.843319053313,0
1485,-0.393391058153,0
1486,-0.452691292967,0
1487,-0.31712717362,0
1488,-0.360031269665,0
1489,-0.236000249925,0
1490,-0.216417129739,0
1491,-0.561233905458,0
1492,-0.342240626103,0
1493,-0.249512692078,0
1494,-0.41209215737,0
1495,-0.28969665127,0
1496,-0.347360974531,0
1497,0.00426796658601,0
1498,0.137301759983,0
1499,0.00709396236971,0
1500,-0.111037818074,0
1501,0.121771795674,0
1502,0.14289942868,0
1503,0.0260061476221,0
1504,0.031229287154,0
1505,0.384483713292,0
1506,0.496980202926,0
1507,0.212527670849,0
1508,0.588302194962,0
1509,0.219775634386,0
1510,0.674558780499,0
1511,0.426371679726,0
1512,0.557583277075,0
1513,0.452886951894,0
1514,0.634753614151,0
1515,0.754839827469,0
1516,0.861854464094,0
1517,0.586274453432,0
1518,0.958495100877,0
1519,0.728714220733,0
1520,0.74714614587,0
1521,0.726489357841,0
1522,1.00045495851,0
1523,0.806108038198,0
1524,0.836014198657,0
1525,0.854783946462,0
1526,0.918437269094,0
1527,1.03844435743,0
1528,1.3094045326,0
1529,1.16259984175,0
1530,1.03861662318,0
1531,1.3818137654,0
1532,1.36481287234,0
1533,1.05609628095,0
1534,1.3525875744,0
1535,1.48633964603,0
1536,1.48846500808,0
1537,1.18858971505,0
1538,1.53670843017,0
1539,1.183025593,0
1540,1.51261761611,0
1541,1.57531267054,0
1542,1.40591850209,0
1543,1.43161330748,0
1544,1.20769001561,0
1545,1.29317868935,0
1546,1.61857041013,0
1547,1.5567942981,0
1548,1.48010785215,0
1549,1.21683907776,0
1550,1.2342786923,0
1551,1.47272708159,0
1552,1.60873850755,0
1553,1.53544910572,0
1554,1.40027138183,0
1555,1.366525336,0
1556,1.43999825491,0
1557,1.40729703926,0
1558,1.32334996945,0
1559,1.14361439809,0
1560,1.38537943898,0
1561,1.11698887265,0
1562,1.28420356877,0
1563,1.08406519862,0
1564,1.38544619002,0
1565,1.09273664334,0
1566,1.29307043284,0
1567,1.08600350485,0
1568,1.08789348506,0
1569,1.29439966347,0
1570,0.931618641317,0
1571,1.03975337216,0
1572,0.876850084577,0
1573,1.17741128918,0
1574,0.888539894756,0
1575,0.775276956768,0
1576,1.0354521646,0
1577,1.11923403834,0
1578,0.822015831416,0
1579,1.02032110541,0
1580,0.816296595028,0
1581,0.971523274485,0
1582,0.900379508216,0
1583,0.483568365683,0
1584,0.778476538988,0
1585,0.824851235878,0
1586,0.39850700759,0
1587,0.355917946619,0
1588,0.672098502331,0
1589,0.649786406509,0
1590,0.336972339775,0
1591,0.362516840145,0
1592,0.125965720322,0
1593,0.145163028717,0
1594,0.396330380948,0
1595,0.396820484618,0
1596,0.222947339142,0
1597,0.304427513986,0
1598,-0.0691238122984,0
1599,0.223592086911,0
1600,0.124906214084,0
1601,0.19062850862,0
1602,0.404889504882,0
1603,0.207376723346,0
1604,0.0302112945278,0
1605,-0.120438629563,0
1606,0.15552522714,0
1607,-0.211506242693,0
1608,-0.140258362861,0
1609,-0.0985709074393,0
1610,0.0430950441262,0
1611,-0.212385955266,0
1612,-0.126022130984,0
1613,-0.345939853079,0
1614,-0.451050008402,0
1615,-0.175153516842,0
1616,-0.423280082455,0
1617,-0.63713927093,0
1618,-0.632753484786,0
1619,-0.466816308718,0
1620,-0.354617705882,0
1621,-0.72117916836,0
1622,-0.622106499446,0
1623,-0.852050020493,0
1624,-0.884162617649,0
1625,-0.534174780421,0
1626,-0.597753464399,0
1627,-0.556973359521,0
1628,-0.628852408715,0
1629,-0.66474094137,0
1630,-0.855864805675,0
1631,-0.973199897805,0
1632,-0.982361107626,0
1633,-0.76778723995,0
1634,-1.14769012769,0
1635,-1.16888769079,0
1636,-0.773954237051,0
1637,-1.06602474659,0
1638,-1.12201198028,0
1639,-1.22858006086,0
1640,-1.25404563815,0
1641,-0.8504290699,0
1642,-1.22242739488,0
1643,-1.26562995293,0
1644,-0.982338815359,0
1645,-0.962594837229,0
1646,-1.0731951579,0
1647,-0.945057910431,0
1648,-1.14688441746,0
1649,-1.28473899497,0
1650,-1.15548924929,0
1651,-0.903108577081,0
1652,-1.31920390115,0
1653,-1.1737246192,0
1654,-1.29067389558,0
1655,-1.03149315246,0
1656,-1.29321284286,0
1657,-0.901946014651,0
1658,-1.01946737082,0
1659,-1.17200987569,0
1660,-1.2495314128,0
1661,-0.932515986763,0
1662,-0.814819053434,0
1663,-0.80288786334,0
1664,-0.826672864742,0
1665,-0.851915636775,0
1666,-0.994516353419,0
1667,-0.823333898103,0
1668,-0.700536999017,0
1669,-0.911266476662,0
1670,-1.01045554176,0
1671,-0.693444836442,0
1672,-0.66819967161,0
1673,-0.668340908938,0
1674,-0.823649550549,0
1675,-0.888906464254,0
1676,-0.668715700628,0
1677,-0.642282205868,0
1678,-0.51408342767,0
1679,-0.649746307421,0
1680,-0.72138004108,0
1681,-0.692880112273,0
1682,-0.283022383759,0
1683,-0.226554201876,0
1684,-0.571952582785,0
1685,-0.122024587625,0
1686,-0.181324822439,0
1687,-0.0457607030924,0
1688,-0.0886647991371,0
1689,0.0353662206028,0
1690,0.0549493407894,0
1691,-0.28986743493,0
1692,-0.0708741555747,0
1693,0.0218537784504,0
1694,-0.140725686842,0
1695,-0.0183301807415,0
1696,-0.0759945040026,0
1697,0.275634437114,0
1698,0.408668230511,0
1699,0.278460432898,0
1700,0.160328652454,0
1701,0.393138266202,0
1702,0.414265899208,0
1703,0.29737261815,0
1704,0.302595757682,0
1705,0.65585018382,0
1706,0.768346673454,0
1707,0.483894141377,0
1708,0.85966866549,0
1709,0.491142104914,0
1710,0.945925251026,0
1711,0.697738150254,0
1712,0.828949747603,0
1713,0.724253422422,0
1714,0.906120084679,0
1715,1.026206298,0
1716,1.13322093462,0
1717,0.85764092396,0
1718,1.2298615714,0
1719,1.00008069126,0
1720,1.0185126164,0
1721,0.997855828369,0
1722,1.27182142904,0
1723,1.07747450873,0
1724,1.10738066918,0
1725,1.12615041699,0
1726,1.18980373962,0
1727,1.30981082796,0
1728,1.58077100313,0
1729,1.43396631228,0
1730,1.3099830937,0
1731,1.65318023593,0
1732,1.63617934287,0
1733,1.32746275148,0
1734,1.62395404493,0
1735,1.75770611656,0
1736,1.75983147861,0
1737,1.45995618557,0
1738,1.8080749007,0
1739,1.45439206353,0
1740,1.78398408664,0
1741,1.84667914107,0
1742,1.67728497262,0
1743,1.70297977801,0
1744,1.47905648614,0
1745,1.56454515987,0
1746,1.88993688066,0
1747,1.82816076863,0
1748,1.75147432268,0
1749,1.48820554829,0
1750,1.50564516283,0
1751,1.74409355212,0
1752,1.88010497808,0
1753,1.80681557625,0
1754,1.67163785236,0
1755,1.63789180653,0
1756,1.71136472544,0
1757,1.67866350979,0
1758,1.59471643997,0
1759,1.41498086862,0
1760,1.6567459095,0
1761,1.38835534318,0
1762,1.5555700393,0
1763,1.35543166914,0
1764,1.65681266055,0
1765,1.36410311387,0
1766,1.56443690337,0
1767,1.35736997537,0
1768,1.35925995559,0
1769,1.565766134,0
1770,1.20298511185,0
1771,1.31111984269,0
1772,1.14821655511,0
1773,1.44877775971,0
1774,1.15990636528,0
1775,1.0466434273,0
1776,1.30681863513,0
1777,1.39060050886,0
1778,1.09338230194,0
1779,1.29168757593,0
1780,1.08766306556,0
1781,1.24288974501,0
1782,1.17174597874,0
1783,0.754934836211,0
1784,1.04984300952,0
1785,1.09621770641,0
1786,0.669873478118,0
1787,0.627284417147,0
1788,0.943464972859,0
1789,0.921152877037,0
1790,0.608338810303,0
1791,0.633883310673,0
1792,0.39733219085,0
1793,0.416529499245,0
1794,0.667696851476,0
1795,0.668186955146,0
1796,0.49431380967,0
1797,0.575793984514,0
1798,0.20224265823,0
1799,0.494958557439,0
1800,-0.00388704814535,0
1801,0.0618352463908,0
1802,0.276096242653,0
1803,0.0785834611171,0
1804,-0.0985819677013,0
1805,-0.249231891792,0
1806,0.0267319649105,0
1807,-0.340299504922,0
1808,-0.26905162509,0
1809,-0.227364169668,0
1810,-0.085698218103,0
1811,-0.341179217496,0
1812,-0.254815393213,0
1813,-0.474733115308,0
1814,-0.579843270632,0
1815,-0.303946779071,0
1816,-0.552073344684,0
1817,-0.76593253316,0
1818,-0.761546747015,0
1819,-0.595609570947,0
1820,-0.483410968111,0
1821,-0.849972430589,0
1822,-0.750899761675,0
1823,-0.980843282722,0
1824,-1.01295587988,0
1825,-0.662968042651,0
1826,-0.726546726628,0
1827,-0.68576662175,0
1828,-0.757645670945,0
1829,-0.793534203599,0
1830,-0.984658067904,0
1831,-1.10199316003,0
1832,-1.11115436986,0
1833,-0.896580502179,0
1834,-1.27648338992,0
1835,-1.29768095302,0
1836,-0.90274749928,0
1837,-1.19481800882,0
1838,-1.25080524251,0
1839,-1.35737332309,0
1840,-1.38283890038,0
1841,-0.979222332129,0
1842,-1.35122065711,0
1843,-1.39442321516,0
1844,-1.11113207759,0
1845,-1.09138809946,0
1846,-1.20198842013,0
1847,-1.07385117266,0
1848,-1.27567767969,0
1849,-1.4135322572,0
1850,-1.28428251152,0
1851,-1.03190183931,0
1852,-1.44799716338,0
1853,-1.30251788143,0
1854,-1.41946715781,0
1855,-1.16028641469,0
1856,-1.42200610509,0
1857,-1.03073927688,0
1858,-1.14826063305,0
1859,-1.30080313792,0
1860,-1.37832467503,0
1861,-1.06130924899,0
1862,-0.943612315663,0
1863,-0.931681125569,0
1864,-0.955466126971,0
1865,-0.980708899005,0
1866,-1.12330961565,0
1867,-0.952127160333,0
1868,-0.829330261246,0
1869,-1.04005973889,0
1870,-1.13924880399,0
1871,-0.822238098671,0
1872,-0.796992933839,0
1873,-0.797134171168,0
1874,-0.952442812778,0
1875,-1.01769972648,0
1876,-0.797508962858,0
1877,-0.771075468097,0
1878,-0.642876689899,0
1879,-0.778539569651,0
1880,-0.850173303309,0
1881,-0.821673374502,0
1882,-0.411815645988,0
1883,-0.355347464106,0
1884,-0.700745845014,0
1885,-0.250817849854,0
1886,-0.310118084668,0
1887,-0.174553965322,0
1888,-0.217458061366,0
1889,-0.0934270416264,0
1890,-0.0738439214398,0
1891,-0.418660697159,0
1892,-0.199667417804,0
1893,-0.106939483779,0
1894,-0.269518949072,0
1895,-0.147123442971,0
1896,-0.204787766232,0
1897,0.146841174885,0
1898,0.279874968281,0
1899,0.149667170669,0
1900,0.0315353902251,0
1901,0.264345003972,0
1902,0.285472636979,0
1903,0.168579355921,0
1904,0.173802495453,0
1905,0.527056921591,0
1906,0.639553411225,0
1907,0.355100879148,0
1908,0.730875403261,0
1909,0.362348842685,0
1910,0.817131988797,0
1911,0.568944888024,0
1912,0.700156485373,0
1913,0.595460160193,0
1914,0.77732682245,0
1915,0.897413035768,0
1916,1.00442767239,0
1917,0.728847661731,0
1918,1.10106830918,0
1919,0.871287429032,0
1920,0.889719354168,0
1921,0.86906256614,0
1922,1.14302816681,0
1923,0.948681246497,0
1924,0.978587406955,0
1925,0.99735715476,0
1926,1.06101047739,0
1927,1.18101756573,0
1928,1.4519777409,0
1929,1.30517305005,0
1930,1.18118983148,0
1931,1.5243869737,0
1932,1.50738608064,0
1933,1.19866948925,0
1934,1.4951607827,0
1935,1.62891285433,0
1936,1.63103821638,0
1937,1.33116292334,0
1938,1.67928163847,0
1939,1.3255988013,0
1940,1.65519082441,0
1941,1.71788587884,0
1942,1.54849171039,0
1943,1.57418651578,0
1944,1.35026322391,0
1945,1.43575189765,0
1946,1.76114361843,0
1947,1.6993675064,0
1948,1.62268106045,0
1949,1.35941228606,0
1950,1.3768519006,0
1951,1.61530028989,0
1952,1.75131171585,0
1953,1.67802231402,0
1954,1.54284459013,0
1955,1.5090985443,0
1956,1.58257146321,0
1957,1.54987024756,0
1958,1.46592317774,0
1959,1.28618760639,0
1960,1.52795264727,0
1961,1.25956208095,0
1962,1.42677677707,0
1963,1.22663840691,0
1964,1.52801939832,0
1965,1.23530985164,0
1966,1.43564364114,0
1967,1.22857671314,0
1968,1.23046669336,0
1969,1.43697287177,0
1970,1.07419184962,0
1971,1.18232658046,0
1972,1.01942329288,0
1973,1.31998449748,0
1974,1.03111310305,0
1975,0.917850165067,0
1976,1.1780253729,0
1977,1.26180724664,0
1978,0.964589039715,0
1979,1.1628943137,0
1980,0.958869803327,0
1981,1.11409648278,0
1982,1.04295271652,0
1983,0.626141573982,0
1984,0.921049747287,0
1985,0.967424444176,0
1986,0.541080215888,0
1987,0.498491154918,0
1988,0.81467171063,0
1989,0.792359614808,0
1990,0.479545548074,0
1991,0.505090048444,0
1992,0.26853892862,0
1993,0.287736237016,0
1994,0.538903589247,0
1995,0.539393692917,0
1996,0.365520547441,0
1997,0.447000722285,0
1998,0.0734493960004,0
1999,0.36616529521,0
2000,0.0746624525695,0
2001,0.140384747106,0
2002,0.354645743368,0
2003,0.157132961832,0
2004,-0.0200324669865,0
2005,-0.170682391077,0
2006,0.105281465625,0
2007,-0.261750004207,0
2008,-0.190502124375,0
2009,-0.148814668954,0
2010,-0.00714871738812,0
2011,-0.262629716781,0
2012,-0.176265892498,0
2013,-0.396183614593,0
2014,-0.501293769917,0
2015,-0.225397278356,0
2016,-0.473523843969,0
2017,-0.687383032445,0
2018,-0.6829972463,0
2019,-0.517060070232,0
2020,-0.404861467396,0
2021,-0.771422929874,0
2022,-0.67235026096,0
2023,-0.902293782007,0
2024,-0.934406379163,0
2025,-0.584418541936,0
2026,-0.647997225913,0
2027,-0.607217121035,0
2028,-0.67909617023,0
2029,-0.714984702884,0
2030,-0.906108567189,0
2031,-1.02344365932,0
2032,-1.03260486914,0
2033,-0.818031001464,0
2034,-1.1979338892,0
2035,-1.21913145231,0
2036,-0.824197998565,0
2037,-1.11626850811,0
2038,-1.1722557418,0
2039,-1.27882382237,0
2040,-1.30428939967,0
2041,-0.900672831415,0
2042,-1.27267115639,0
2043,-1.31587371444,0
2044,-1.03258257687,0
2045,-1.01283859874,0
2046,-1.12343891942,0
2047,-0.995301671945,0
2048,-1.19712817898,0
2049,-1.33498275649,0
2050,-1.2057330108,0
2051,-0.953352338595,0
2052,-1.36944766267,0
2053,-1.22396838072,0
2054,-1.3409176571,0
2055,-1.08173691398,0
2056,-1.34345660437,0
2057,-0.952189776166,0
2058,-1.06971113234,0
2059,-1.22225363721,0
2060,-1.29977517431,0
2061,-0.982759748277,0
2062,-0.865062814948,0
2063,-0.853131624854,0
2064,-0.876916626256,0
2065,-0.90215939829,0
2066,-1.04476011493,0
2067,-0.873577659618,0
2068,-0.750780760531,0
2069,-0.961510238176,0
2070,-1.06069930327,0
2071,-0.743688597956,0
2072,-0.718443433124,0
2073,-0.718584670453,0
2074,-0.873893312063,0
2075,-0.939150225768,0
2076,-0.718959462143,0
2077,-0.692525967382,0
2078,-0.564327189184,0
2079,-0.699990068936,0
2080,-0.771623802594,0
2081,-0.743123873787,0
2082,-0.333266145273,0
2083,-0.276797963391,0
2084,-0.622196344299,0
2085,-0.172268349139,0
2086,-0.231568583954,0
2087,-0.0960044646067,0
2088,-0.138908560651,0
2089,-0.0148775409115,0
2090,0.00470557927512,0
2091,-0.340111196445,0
2092,-0.121117917089,0
2093,-0.0283899830638,0
2094,-0.190969448357,0
2095,-0.0685739422558,0
2096,-0.126238265517,0
2097,0.2253906756,0
